Time stamp (UTC);Distance (m);Time;Energy (kCal);Stroke count (#);Average power (W);Maximum power (W);Watt per beat;Watt per KG;Average heart rate (bpm);Average split (s);Minimum split (s);Average work (J);Average stroke length (m);Average stroke time (s);Average stroke rate (SPM);Maximum stroke rate (SPM);Rower age;Rower weight (kg)
2025-08-16 17:39:55.146;500;184;12;52;55,3;76; ;0,78; ;185;166;196;127; ;17,1;18,1;57;71
2025-08-18 09:31:16.274;500;165;15;48;77,5;102; ;1,09; ;165;150;263;130; ;17,8;20,1;57;71
2025-08-17 14:21:05.879;500;176;13;49;63,7;85; ;0,90; ;177;160;228;129; ;17,0;19,0;57;71
2025-08-18 18:26:16.839;500;186;12;50;54,5;80; ;0,77; ;186;163;200;126; ;16,5;18,1;57;71
2025-08-19 14:24:17.350;500;167;15;52;74,1;110; ;1,04; ;167;147;240;128; ;18,8;19,9;57;71
2025-08-19 18:11:06.318;500;169;14;51;71,3;94; ;1,00; ;170;154;236;127; ;18,4;20,6;57;71
2025-08-15 12:44:45.060;500;187;12;49;53,7;70; ;0,76; ;187;170;206;125; ;15,7;16,5;57;71
2025-08-16 11:38:11.688;500;175;14;50;64,5;85; ;0,91; ;176;160;226;127; ;17,2;18,5;57;71
2025-08-20 13:12:20.888;500;160;16;55;84,7;112; ;1,19; ;160;146;245;124; ;21,0;23,8;57;71
2025-08-20 18:09:53.318;1000;352;27;109;64,1;94; ;0,90; ;177;154;207;122; ;18,6;21,6;57;71
2025-08-22 11:51:18.573;1000;321;32;109;84,2;115; ;1,19; ;160;144;248;121; ;20,5;22,8;57;71
2025-08-21 17:53:35.422;1000;342;28;111;69,6;97; ;0,98; ;171;153;215;121; ;19,6;23,8;57;71
2025-08-21 08:49:18.491;1000;344;28;111;68,5;92; ;0,96; ;172;156;212;123; ;19,5;23,2;57;71
2025-08-25 17:53:47.337;1000;334;30;105;75,2;101; ;1,06; ;167;151;240;124; ;18,9;21,2;57;71
2025-08-26 12:14:16.589;1000;321;32;107;84,5;106; ;1,19; ;160;148;253;122; ;20,2;22,7;57;71
2025-08-27 12:05:27.489;1000;346;28;112;67,7;119; ;0,95; ;173;143;210;122; ;19,5;23,3;57;71
2025-08-27 17:36:34.419;1000;343;30;107;75,5;109; ;1,06; ;167;147;236;124; ;19,7;22,0;57;71
2025-08-24 17:01:50.691;1000;364;25;117;57,9;96; ;0,82; ;183;153;179;114; ;19,5;23,6;57;71
2025-08-28 12:11:20.127;1000;337;29;109;73,0;113; ;1,03; ;169;145;226;129; ;19,4;22,4;57;71
2025-09-01 09:13:21.322;1000;346;28;112;68,5;102; ;0,96; ;172;150;211;119; ;19,7;21,5;57;71
2025-08-28 17:54:09.601;1000;330;30;115;77,3;120; ;1,09; ;165;142;221;122; ;21,0;23,4;57;71
2025-08-25 12:57:58.654;1000;333;30;105;75,4;113; ;1,06; ;167;145;239;124; ;19,1;21,5;57;71
2025-09-03 15:58:55.952;1000;336;29;114;73,4;127; ;1,03; ;168;140;217;120; ;20,4;23,3;57;71
2025-09-02 12:35:30.066;1000;340;28;113;70,1;113; ;0,99; ;171;145;212;120; ;20,0;22,8;57;71
2025-08-29 13:05:01.403;1000;323;32;115;82,8;106; ;1,17; ;162;148;232;120; ;21,5;24,6;57;71
2025-09-05 12:11:46.467;1000;327;31;110;79,4;103; ;1,12; ;164;150;237;123; ;20,3;22,6;57;71
2025-09-04 12:39:17.356;1000;337;29;111;72,3;125; ;1,02; ;169;140;220;123; ;19,8;22,2;57;71
2025-09-04 17:12:01.228;1000;331;30;107;76,9;111; ;1,08; ;166;146;238;125; ;19,5;22,5;57;71
2025-09-09 17:52:29.826;1000;324;32;106;82,2;110; ;1,16; ;162;147;252;121; ;19,7;21,8;57;71
2025-09-11 18:21:38.654;1000;365;31;99;79,5;127; ;1,12; ;164;140;265;121; ;18,8;21,9;57;71
2025-09-12 14:33:39.248;1000;315;34;111;89,4;140; ;1,26; ;157;135;255;119; ;21,3;24,8;57;71
2025-09-14 13:27:14.851;1000;336;30;113;74,2;106; ;1,05; ;168;148;220;118; ;20,6;24,0;57;71
2025-09-13 12:58:09.381;1000;333;30;110;75,7;123; ;1,07; ;167;141;231;120; ;19,9;23,3;57;71
2025-09-15 12:17:27.531;1000;332;30;111;76,1;108; ;1,07; ;166;147;228;119; ;20,3;23,3;57;71
2025-09-16 12:28:30.467;1000;330;31;113;77,4;113; ;1,09; ;165;145;227;116; ;20,5;22,4;57;71
2025-09-08 17:47:49.367;1000;343;28;114;69,3;108; ;0,98; ;171;147;210;121; ;20,0;22,2;57;71
2025-09-18 19:00:13.348;1000;316;34;107;91,1;117; ;1,28; ;156;144;268;120; ;20,9;23,9;57;71
2025-09-17 08:23:21.751;1000;316;33;110;88,2;136; ;1,24; ;159;137;254;121; ;20,9;23,7;57;71
2025-09-17 17:03:18.753;1000;316;33;108;88,3;120; ;1,24; ;158;142;259;120; ;20,8;24,0;57;71
2025-09-22 16:34:46.447;1000;312;34;107;91,9;124; ;1,29; ;156;141;268;121; ;20,8;24,1;57;71
2025-09-20 14:07:03.094;1000;310;34;109;93,0;141; ;1,31; ;156;135;265;120; ;21,1;24,3;57;71
2025-09-11 15:00:26.106;1000;336;30;111;73,7;117; ;1,04; ;168;144;225;122; ;19,9;22,8;57;71
2025-09-23 15:46:44.173;1000;310;35;111;93,2;153; ;1,31; ;156;131;261;118; ;21,5;23,5;57;71
2025-09-25 16:00:07.288;1000;308;35;110;94,7;128; ;1,33; ;154;139;266;118; ;21,5;25,4;57;71
2025-09-24 15:09:02.208;1000;309;35;109;94,7;153; ;1,33; ;154;131;271;118; ;21,2;25,4;57;71
2025-09-29 15:52:26.806;1000;303;36;110;100,0;143; ;1,41; ;152;134;276;121; ;21,9;25,4;57;71
2025-09-27 15:43:59.588;1000;320;33;114;85,1;135; ;1,20; ;160;137;239;116; ;21,5;26,7;57;71
2025-09-30 08:37:13.871;1000;308;35;116;94,5;141; ;1,33; ;154;135;251;117; ;22,7;25,5;57;71
2025-10-02 16:57:53.686;1000;300;37;114;102,7;132; ;1,45; ;150;138;271;118; ;22,9;24,3;57;71
2025-09-26 15:54:43.350;1000;316;33;112;87,6;123; ;1,23; ;159;141;247;118; ;21,3;23,4;57;71
2025-09-21 16:36:37.788;1000;323;32;111;82,1;113; ;1,16; ;162;145;240;119; ;20,7;23,3;57;71
2025-09-30 17:15:08.796;1000;307;35;111;96,5;142; ;1,36; ;153;135;269;119; ;21,7;25,1;57;71
2025-10-04 16:12:06.429;1000;311;35;119;93,3;140; ;1,31; ;155;135;246;118; ;22,9;25,2;57;71
2025-10-06 15:58:52.411;1000;310;35;114;93,2;139; ;1,31; ;156;136;253;118; ;22,2;24,0;57;71
2025-10-01 16:54:16.233;1000;307;35;116;95,8;144; ;1,35; ;154;134;255;117; ;22,8;26,6;57;71
2025-10-03 15:56:48.969;1000;306;37;115;102,8;154; ;1,45; ;150;131;269;118; ;23,3;25,3;57;71
2025-10-05 15:52:40.648;1000;324;32;116;82,4;134; ;1,16; ;162;137;230;120; ;21,6;23,5;57;71
2025-10-08 17:54:26.563;1000;310;35;119;93,2;160; ;1,31; ;156;129;243;119; ;23,1;25,6;57;71
2025-10-09 16:35:30.577;1000;297;38;115;106,3;135; ;1,50; ;148;137;275;116; ;23,4;26,4;57;71
2025-10-10 16:29:09.659;1000;303;36;115;100,4;145; ;1,41; ;151;134;264;118; ;22,9;25,0;57;71
2025-10-12 16:43:34.202;1000;307;35;121;96,0;158; ;1,35; ;154;130;244;112; ;23,7;27,3;57;71
2025-10-07 17:10:15.216;1000;304;36;113;99,7;147; ;1,40; ;152;133;270;121; ;22,4;25,8;57;71
2025-10-12 14:46:28.575;1000;312;34;120;91,2;166; ;1,28; ;157;128;237;108; ;23,2;25,7;57;71
2025-10-11 13:24:23.530;1000;316;33;118;88,1;159; ;1,24; ;159;130;235;112; ;22,5;24,7;57;71
2025-10-14 16:30:42.664;1000;306;36;116;99,3;167; ;1,40; ;152;127;261;112; ;23,6;30,3;57;71
2025-10-15 16:19:35.640;1000;294;39;116;109,6;157; ;1,54; ;147;130;279;111; ;23,8;25,7;57;71
2025-10-15 09:03:05.909;1000;311;34;114;91,5;183; ;1,29; ;157;124;250;110; ;22,2;25,6;57;71
2025-10-16 08:26:53.377;1000;296;38;119;106,5;183; ;1,50; ;149;124;267;112; ;24,3;27,5;57;71
2025-10-16 15:37:07.593;1000;296;38;120;107,2;155; ;1,51; ;148;131;266;113; ;24,5;31,7;57;71
2025-10-17 10:07:22.169;1000;314;37;120;103,4;198; ;1,46; ;150;120;259;108; ;24,3;27,5;57;71
2025-10-19 17:30:29.323;1000;314;34;128;90,4;149; ;1,27; ;157;132;222;110; ;24,5;27,1;57;71
2025-10-20 15:44:57.325;1000;308;35;123;94,7;153; ;1,33; ;154;131;237;110; ;24,1;26,9;57;71
2025-10-18 16:56:48.418;1000;321;32;122;84,0;150; ;1,18; ;161;132;221;109; ;22,9;25,2;57;71
2025-10-22 10:33:01.122;1000;302;36;119;100,4;192; ;1,41; ;151;122;255;108; ;23,7;25,5;57;71
2025-10-13 17:39:54.217;1000;300;37;118;103,2;165; ;1,45; ;150;128;261;111; ;24,1;43,1;57;71
2025-10-23 08:45:08.552;1000;310;35;123;93,6;161; ;1,32; ;155;129;236;107; ;23,9;27,3;57;71
2025-10-21 08:32:42.379;1000;305;36;122;98,6;160; ;1,39; ;152;129;247;111; ;24,2;26,6;57;71
2025-10-23 15:54:03.205;500;138;22;61;132,9;174; ;1,87; ;138;126;298;114; ;26,9;29,1;57;71
2025-10-23 17:37:52.382;500;145;20;60;113,5;131; ;1,60; ;145;138;275;115; ;24,9;25,8;57;71
2025-10-24 11:44:05.311;1000;303;36;122;100,0;151; ;1,41; ;151;132;250;110; ;24,2;26,5;57;71
2025-10-21 16:59:11.063;1000;311;35;122;93,3;129; ;1,31; ;155;139;237;108; ;23,9;25,8;57;71
2025-10-25 08:31:01.520;1000;303;36;123;100,4;165; ;1,41; ;152;128;248;109; ;24,4;28,5;57;71
2025-10-24 18:43:46.617;1000;310;35;124;93,5;154; ;1,32; ;155;131;235;109; ;24,0;26,6;57;71
2025-10-27 10:02:05.242;1000;311;34;127;92,4;164; ;1,30; ;156;128;227;108; ;24,6;27,9;57;71
2025-10-26 08:53:35.332;1000;315;34;126;89,6;137; ;1,26; ;157;136;224;107; ;24,3;26,0;57;71
2025-10-27 18:09:14.850;1000;303;36;113;99,6;155; ;1,40; ;152;131;268;120; ;22,6;26,5;57;71
2025-10-28 10:55:45.964;1000;296;38;117;107,8;146; ;1,52; ;148;133;274;116; ;23,8;26,2;57;71
2025-10-28 15:03:50.559;1000;299;37;122;103,6;159; ;1,46; ;150;130;255;111; ;24,6;27,3;57;71
2025-10-29 14:29:44.610;1000;293;39;122;110,6;140; ;1,56; ;147;135;264;115; ;25,1;26,9;57;71
2025-10-29 20:33:27.775;1000;305;36;117;99,2;147; ;1,40; ;152;133;258;116; ;23,4;25,6;57;71
2025-10-30 09:17:27.496;1000;298;37;119;105,1;173; ;1,48; ;149;126;263;113; ;24,1;26,7;57;71
2025-10-30 16:12:21.585;1000;307;36;118;98,6;190; ;1,39; ;152;122;254;109; ;23,6;27,9;57;71
2025-10-31 13:02:08.746;1000;287;40;119;118,2;157; ;1,66; ;144;130;285;117; ;24,9;27,1;57;71
2025-11-02 11:37:40.740;1000;299;37;123;103,9;152; ;1,46; ;150;132;253;111; ;24,7;28,9;57;71
2025-11-03 11:02:50.076;1000;290;40;123;114,4;153; ;1,61; ;145;131;271;115; ;25,5;27,5;57;71
2025-11-03 19:58:50.801;1000;290;40;122;114,7;150; ;1,62; ;145;132;273;118; ;25,3;27,3;57;71
2025-11-04 17:15:32.272;1000;295;39;120;110,5;164; ;1,56; ;147;128;269;116; ;25,0;28,9;57;71
2025-11-05 12:19:29.480;1000;304;36;124;98,5;198; ;1,39; ;152;120;242;111; ;24,6;28,7;57;71
2025-11-06 14:55:58.814;1000;297;38;123;106,6;159; ;1,50; ;148;130;257;114; ;25,1;29,2;57;71
